Module	Section	Sample Name	Source
FastQC	all_sections	79085_ID2350_6-M19dl_S38_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79085_ID2350_6-M19dl_S38_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79085_ID2350_6-M19dl_S38_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79085_ID2350_6-M19dl_S38_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79069_ID2350_5-M20dl_S22_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79069_ID2350_5-M20dl_S22_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79542_ID2376_12-01175_S157_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79542_ID2376_12-01175_S157_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79070_ID2350_9-M15dl_S23_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79070_ID2350_9-M15dl_S23_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79542_ID2376_12-01175_S157_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79542_ID2376_12-01175_S157_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79070_ID2350_9-M15dl_S23_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79070_ID2350_9-M15dl_S23_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79532_ID2376_2-00177_S147_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79532_ID2376_2-00177_S147_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79535_ID2376_5-00194_S150_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79535_ID2376_5-00194_S150_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79532_ID2376_2-00177_S147_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79532_ID2376_2-00177_S147_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79534_ID2376_4-00187_S149_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79534_ID2376_4-00187_S149_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79535_ID2376_5-00194_S150_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79535_ID2376_5-00194_S150_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79534_ID2376_4-00187_S149_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79534_ID2376_4-00187_S149_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79071_ID2350_8-M12dl_S24_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79071_ID2350_8-M12dl_S24_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79071_ID2350_8-M12dl_S24_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79071_ID2350_8-M12dl_S24_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79083_ID2350_28-DC36_S36_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79083_ID2350_28-DC36_S36_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79075_ID2350_18-DL26_S28_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79075_ID2350_18-DL26_S28_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79075_ID2350_18-DL26_S28_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79075_ID2350_18-DL26_S28_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79064_ID2350_3-M7dl_S17_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79064_ID2350_3-M7dl_S17_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79083_ID2350_28-DC36_S36_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79083_ID2350_28-DC36_S36_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79068_ID2350_1-M16dl_S21_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79068_ID2350_1-M16dl_S21_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79054_ID2350_25-DL22_S7_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79054_ID2350_25-DL22_S7_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79054_ID2350_25-DL22_S7_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79054_ID2350_25-DL22_S7_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79068_ID2350_1-M16dl_S21_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79068_ID2350_1-M16dl_S21_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79064_ID2350_3-M7dl_S17_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79064_ID2350_3-M7dl_S17_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79074_ID2350_32-DL19_S27_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79074_ID2350_32-DL19_S27_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79074_ID2350_32-DL19_S27_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79074_ID2350_32-DL19_S27_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79541_ID2376_11-01174_S156_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79541_ID2376_11-01174_S156_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79057_ID2350_12-DL35_S10_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79057_ID2350_12-DL35_S10_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79060_ID2350_24-DC21_S13_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79060_ID2350_24-DC21_S13_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79057_ID2350_12-DL35_S10_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79057_ID2350_12-DL35_S10_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79060_ID2350_24-DC21_S13_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79060_ID2350_24-DC21_S13_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79076_ID2350_23-DL18_S29_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79076_ID2350_23-DL18_S29_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79076_ID2350_23-DL18_S29_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79076_ID2350_23-DL18_S29_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79541_ID2376_11-01174_S156_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79541_ID2376_11-01174_S156_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79082_ID2350_20-DC13_S35_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79082_ID2350_20-DC13_S35_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79082_ID2350_20-DC13_S35_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79082_ID2350_20-DC13_S35_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79077_ID2350_13-DL31_S30_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79077_ID2350_13-DL31_S30_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79533_ID2376_3-00184_S148_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79533_ID2376_3-00184_S148_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79077_ID2350_13-DL31_S30_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79077_ID2350_13-DL31_S30_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79547_ID2376_17-11513_S162_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79547_ID2376_17-11513_S162_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79533_ID2376_3-00184_S148_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79533_ID2376_3-00184_S148_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79547_ID2376_17-11513_S162_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79547_ID2376_17-11513_S162_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79062_ID2350_33-M6dl_S15_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79062_ID2350_33-M6dl_S15_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79055_ID2350_30-DL20_S8_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79055_ID2350_30-DL20_S8_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79543_ID2376_13-01179_S158_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79543_ID2376_13-01179_S158_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79084_ID2350_19-DC14_S37_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79084_ID2350_19-DC14_S37_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79543_ID2376_13-01179_S158_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79543_ID2376_13-01179_S158_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79062_ID2350_33-M6dl_S15_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79062_ID2350_33-M6dl_S15_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79548_ID2376_18-11515_S163_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79548_ID2376_18-11515_S163_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79548_ID2376_18-11515_S163_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79548_ID2376_18-11515_S163_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79055_ID2350_30-DL20_S8_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79055_ID2350_30-DL20_S8_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79063_ID2350_26-M9dl_S16_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79063_ID2350_26-M9dl_S16_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79084_ID2350_19-DC14_S37_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79084_ID2350_19-DC14_S37_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79063_ID2350_26-M9dl_S16_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79063_ID2350_26-M9dl_S16_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79056_ID2350_14-DL6_S9_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79056_ID2350_14-DL6_S9_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79056_ID2350_14-DL6_S9_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79056_ID2350_14-DL6_S9_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79546_ID2376_16-11412_S161_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79546_ID2376_16-11412_S161_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79546_ID2376_16-11412_S161_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79546_ID2376_16-11412_S161_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79536_ID2376_6-00242_S151_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79536_ID2376_6-00242_S151_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79536_ID2376_6-00242_S151_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79536_ID2376_6-00242_S151_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79550_ID2376_20-21315_S165_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79550_ID2376_20-21315_S165_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79550_ID2376_20-21315_S165_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79550_ID2376_20-21315_S165_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79058_ID2350_34-DC24_S11_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79058_ID2350_34-DC24_S11_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79058_ID2350_34-DC24_S11_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79058_ID2350_34-DC24_S11_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79086_ID2350_27-DL4_S39_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79086_ID2350_27-DL4_S39_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79086_ID2350_27-DL4_S39_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79086_ID2350_27-DL4_S39_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79072_ID2350_16-DL3_S25_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79072_ID2350_16-DL3_S25_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79072_ID2350_16-DL3_S25_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79072_ID2350_16-DL3_S25_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79067_ID2350_11-M2dl_S20_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79067_ID2350_11-M2dl_S20_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79067_ID2350_11-M2dl_S20_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79067_ID2350_11-M2dl_S20_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79545_ID2376_15-02812_S160_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79545_ID2376_15-02812_S160_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79537_ID2376_7-00254_S152_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79537_ID2376_7-00254_S152_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79545_ID2376_15-02812_S160_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79545_ID2376_15-02812_S160_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79537_ID2376_7-00254_S152_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79537_ID2376_7-00254_S152_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79051_ID2350_36-DL12_S4_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79051_ID2350_36-DL12_S4_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79052_ID2350_35-DL10_S5_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79052_ID2350_35-DL10_S5_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79059_ID2350_31-DC8_S12_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79059_ID2350_31-DC8_S12_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79052_ID2350_35-DL10_S5_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79052_ID2350_35-DL10_S5_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79059_ID2350_31-DC8_S12_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79059_ID2350_31-DC8_S12_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79079_ID2350_4-DL7_S32_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79079_ID2350_4-DL7_S32_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79051_ID2350_36-DL12_S4_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79051_ID2350_36-DL12_S4_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79544_ID2376_14-02710_S159_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79544_ID2376_14-02710_S159_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79079_ID2350_4-DL7_S32_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79079_ID2350_4-DL7_S32_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79544_ID2376_14-02710_S159_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79544_ID2376_14-02710_S159_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79531_ID2376_1-00175_S146_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79531_ID2376_1-00175_S146_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79531_ID2376_1-00175_S146_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79531_ID2376_1-00175_S146_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79081_ID2350_22-DC29_S34_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79081_ID2350_22-DC29_S34_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79081_ID2350_22-DC29_S34_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79081_ID2350_22-DC29_S34_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79080_ID2350_7-DL2_S33_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79080_ID2350_7-DL2_S33_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79065_ID2350_17-M13dl_S18_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79065_ID2350_17-M13dl_S18_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79065_ID2350_17-M13dl_S18_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79065_ID2350_17-M13dl_S18_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79080_ID2350_7-DL2_S33_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79080_ID2350_7-DL2_S33_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79539_ID2376_9-01139_S154_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79539_ID2376_9-01139_S154_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79073_ID2350_15-DL16_S26_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79073_ID2350_15-DL16_S26_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79073_ID2350_15-DL16_S26_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79073_ID2350_15-DL16_S26_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79539_ID2376_9-01139_S154_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79539_ID2376_9-01139_S154_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79066_ID2350_29-M3dl_S19_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79066_ID2350_29-M3dl_S19_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79066_ID2350_29-M3dl_S19_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79066_ID2350_29-M3dl_S19_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79538_ID2376_8-01124_S153_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79538_ID2376_8-01124_S153_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79538_ID2376_8-01124_S153_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79538_ID2376_8-01124_S153_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79053_ID2350_21-DL40_S6_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79053_ID2350_21-DL40_S6_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79053_ID2350_21-DL40_S6_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79053_ID2350_21-DL40_S6_L001_R1.trmdfilt_fastqc.zip
